event_id,event_framework,event_arch_key,event_paradigm,event_date,model_id,org,inferred_paradigm,arch_key,release_date,release_month_str,downloads,log10_downloads,adoption_residual,log10_params,param_b,recency_months,support_score,support_score_at_release,measured_tax,imbalance_weight,treated,post,treat_post,rel_months,event_time_bin,treated_pre_n,treated_post_n,control_pre_n,control_post_n,event_n,analysis_weight
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen3-1.7B,Qwen,transformer,qwen3,2025-04-27,2025-04,4314635.0,6.634944162772088,2.1391622485767385,9.307868110360154,2.031739904,7.9500657030223385,0.9,0.0,0.09999999999999998,0.399663630719621,0.0,1.0,0.0,12.844940867279893,lag_12_18,1,1,2,62,66.0,0.5979069980206475
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,google/gemma-2-2b-it,google,transformer,gemma2,2024-07-16,2024-07,337883.0,5.528767626885193,1.4102676634021512,9.417362381394005,2.614341888,17.31274638633377,1.0,1.0,0.0,0.5652097269509605,0.0,1.0,0.0,3.4822601839684624,lag_0_6,1,1,2,62,66.0,0.8455681856385833
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,google/gemma-3-1b-it,google,transformer,gemma3,2025-03-10,2025-03,1492182.0,6.173822087893059,1.8204538887216453,8.99995900240305,0.999905604,9.526938239159001,0.9,0.0,0.09999999999999998,0.48948598200559784,0.0,1.0,0.0,11.268068331143231,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,tiiuae/Falcon3-1B-Instruct,tiiuae,transformer,falcon3,2024-12-14,2024-12,8033.0,3.904931827395653,-0.38040306370445176,9.222562690154811,1.669408768,12.352168199737187,1.0,1.0,0.0,0.48948598200559784,0.0,1.0,0.0,8.442838370565045,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,AIDC-AI/Marco-o1,AIDC-AI,transformer,marco_o1,2024-11-13,2024-11,3304.0,3.519171463821659,-0.8815472270728182,9.88170506682134,7.615616512,13.370565045992116,1.0,0.0,0.0,0.9789719640111957,0.0,1.0,0.0,7.424441524310118,lag_6_12,1,1,2,62,66.0,1.4645670587898583
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,CohereForAI/aya-expanse-8b,CohereForAI,transformer,cohere,2024-10-23,2024-10,72348.0,4.859432532725502,0.48292801760960824,9.904609150326593,8.028033024,14.060446780551905,0.9500000000000001,0.9500000000000001,0.04999999999999993,0.48948598200559784,0.0,1.0,0.0,6.734559789750328,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,CohereForAI/c4ai-command-r7b-12-2024,CohereForAI,transformer,cohere,2024-12-11,2024-12,11424.0,4.057856208741888,-0.38806417905913637,9.904609958755094,8.028047968,12.450722733245728,0.9500000000000001,0.9500000000000001,0.04999999999999993,0.48948598200559784,0.0,1.0,0.0,8.344283837056505,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen2.5-3B,Qwen,transformer,qwen2,2024-09-15,2024-09,247654.0,5.39384710054173,1.1715249059308404,9.489387293169841,3.085938688,15.308804204993429,1.0,1.0,0.0,0.30957811717237665,0.0,1.0,0.0,5.486202365308804,lag_0_6,1,1,2,62,66.0,0.4631367691829678
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen2.5-7B,Qwen,transformer,qwen2,2024-09-15,2024-09,1332247.0,6.124585076941011,1.807448528109103,9.88170506682134,7.615616512,15.308804204993429,1.0,1.0,0.0,0.30957811717237665,0.0,1.0,0.0,5.486202365308804,lag_0_6,1,1,2,62,66.0,0.4631367691829678
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen2.5-Coder-7B,Qwen,transformer,qwen2,2024-09-16,2024-09,253750.0,5.4044077624232445,1.0858545671157005,9.88170506682134,7.615616512,15.275952693823916,1.0,1.0,0.0,0.30957811717237665,0.0,1.0,0.0,5.519053876478318,lag_0_6,1,1,2,62,66.0,0.4631367691829678
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen3-4B,Qwen,transformer,qwen3,2025-04-27,2025-04,5120931.0,6.709349008948857,2.1418796462163794,9.604492608200253,4.022468096,7.9500657030223385,0.9,0.0,0.09999999999999998,0.399663630719621,0.0,1.0,0.0,12.844940867279893,lag_12_18,1,1,2,62,66.0,0.5979069980206475
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen3-8B,Qwen,transformer,qwen3,2025-04-27,2025-04,4744158.0,6.676159235934929,2.0340525610492337,9.913322894245605,8.19073536,7.9500657030223385,0.9,0.0,0.09999999999999998,0.399663630719621,0.0,1.0,0.0,12.844940867279893,lag_12_18,1,1,2,62,66.0,0.5979069980206475
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Spiral-AI/Spiral-RetNet-3b-base,Spiral-AI,transformer,retnet,2024-04-30,2024-04,2.0,0.47712125471966244,-3.5415847165956764,9.45579288840567,2.856228106,19.842312746386334,0.075,0.5,0.925,0.9789719640111957,0.0,1.0,0.0,0.9526938239159001,lag_0_6,1,1,2,62,66.0,1.4645670587898583
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,allenai/OLMoE-1B-7B-0924,allenai,transformer,olmoe,2024-07-20,2024-07,21439.0,4.331224781020732,0.10490332767218025,9.840053489925,6.919161856,17.181340341655716,0.625,0.0,0.375,0.9789719640111957,0.0,1.0,0.0,3.6136662286465175,lag_0_6,1,1,2,62,66.0,1.4645670587898583
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,google/gemma-3-4b-it,google,transformer,gemma3,2025-02-20,2025-02,1178782.0,6.071433863978507,1.5904584202711387,9.63347648207543,4.300079472,10.11826544021025,0.9,0.0,0.09999999999999998,0.48948598200559784,0.0,1.0,0.0,10.676741130091983,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,ibm-granite/granite-3.1-8b-instruct,ibm-granite,transformer,granite,2024-12-06,2024-12,97035.0,4.986932885820884,0.5462451612184411,9.912267145122016,8.170848256,12.614980289093298,0.9,1.0,0.09999999999999998,0.399663630719621,0.0,1.0,0.0,8.180026281208935,lag_6_12,1,1,2,62,66.0,0.5979069980206475
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,ibm-granite/granite-3.2-8b-instruct,ibm-granite,transformer,granite,2025-02-17,2025-02,10598.0,4.025264892154508,-0.51883802516942,9.912267145122016,8.170848256,10.21681997371879,0.9,1.0,0.09999999999999998,0.399663630719621,0.0,1.0,0.0,10.578186596583443,lag_6_12,1,1,2,62,66.0,0.5979069980206475
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,internlm/internlm2_5-7b-chat,internlm,transformer,internlm,2024-06-27,2024-06,26152.0,4.417521513804297,0.21204734438275175,9.888612367138084,7.737708544,17.936925098554532,0.9500000000000001,0.95,0.04999999999999993,0.6922377143438292,0.0,1.0,0.0,2.8580814717477003,lag_0_6,1,1,2,62,66.0,1.0356052987727458
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,internlm/internlm3-8b-instruct,internlm,transformer,internlm,2025-01-13,2025-01,8816.0,3.945320840792275,-0.5570357917504682,9.944691942187184,8.804241408,11.366622864651774,0.9500000000000001,0.95,0.04999999999999993,0.6922377143438292,0.0,1.0,0.0,9.42838370565046,lag_6_12,1,1,2,62,66.0,1.0356052987727458
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,meta-llama/Llama-3.1-8B-Instruct,meta-llama,transformer,llama,2024-07-18,2024-07,5837840.0,6.7662522623267165,2.527133327402133,9.904729674384436,8.030261248,17.24704336399474,1.0,1.0,0.0,0.48948598200559784,0.0,1.0,0.0,3.54796320630749,lag_0_6,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,meta-llama/Llama-3.2-3B-Instruct,meta-llama,transformer,llama,2024-09-18,2024-09,2210460.0,6.344482856887579,2.1136838774414777,9.506876908468895,3.212749824,15.210249671484888,1.0,1.0,0.0,0.48948598200559784,0.0,1.0,0.0,5.5847568988173455,lag_0_6,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,microsoft/Phi-4-mini-instruct,microsoft,transformer,phi3,2025-02-19,2025-02,212939.0,5.328257249731236,0.8606845465204911,9.58388106205992,3.83602176,10.151116951379763,1.0,1.0,0.0,0.6922377143438292,0.0,1.0,0.0,10.64388961892247,lag_6_12,1,1,2,62,66.0,1.0356052987727458
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,mistralai/Ministral-8B-Instruct-2410,mistralai,transformer,mistral,2024-10-15,2024-10,111051.0,5.0455263844166165,0.680462627533795,9.904163984947928,8.019808256,14.323258869908015,1.0,1.0,0.0,0.48948598200559784,0.0,1.0,0.0,6.471747700394218,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,tiiuae/Falcon3-3B-Instruct,tiiuae,transformer,falcon3,2024-12-14,2024-12,5876.0,3.7691556907143986,-0.5853773572867031,9.508887129942735,3.227655168,12.352168199737187,1.0,1.0,0.0,0.48948598200559784,0.0,1.0,0.0,8.442838370565045,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,tiiuae/Falcon3-7B-Instruct,tiiuae,transformer,falcon3,2024-11-29,2024-11,13474.0,4.129528773858777,-0.2916267010500251,9.872479714140738,7.455550464,12.844940867279893,1.0,0.0,0.0,0.48948598200559784,0.0,1.0,0.0,7.9500657030223385,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,CohereForAI/aya-expanse-32b,CohereForAI,transformer,cohere,2024-10-23,2024-10,5533.0,3.7430391548049333,-0.779570487470743,10.509155146313441,32.296476672,14.060446780551905,0.9500000000000001,0.9500000000000001,0.04999999999999993,0.48948598200559784,0.0,1.0,0.0,6.734559789750328,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,CohereForAI/c4ai-command-r-08-2024,CohereForAI,transformer,cohere,2024-08-19,2024-08,2143.0,3.3312247810207323,-1.099302900929013,10.509155397021408,32.296495316,16.1957950065703,0.9500000000000001,0.9500000000000001,0.04999999999999993,0.48948598200559784,0.0,1.0,0.0,4.599211563731932,lag_0_6,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/QwQ-32B-Preview,Qwen,transformer,qwq,2024-11-27,2024-11,6887.0,3.8380931384455983,-0.7356072295793239,10.515395278274339,32.763876352,12.910643889618921,1.0,0.0,0.0,0.6922377143438292,0.0,1.0,0.0,7.884362680683311,lag_6_12,1,1,2,62,66.0,1.0356052987727458
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen2.5-14B,Qwen,transformer,qwen2,2024-09-15,2024-09,83679.0,4.922621671523199,0.5359602230783214,10.169381485161155,14.770033664,15.308804204993429,1.0,1.0,0.0,0.30957811717237665,0.0,1.0,0.0,5.486202365308804,lag_0_6,1,1,2,62,66.0,0.4631367691829678
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen2.5-32B,Qwen,transformer,qwen2,2024-09-15,2024-09,105547.0,5.023450008395043,0.5531648330916052,10.515395278274339,32.763876352,15.308804204993429,1.0,1.0,0.0,0.30957811717237665,0.0,1.0,0.0,5.486202365308804,lag_0_6,1,1,2,62,66.0,0.4631367691829678
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen2.5-72B,Qwen,transformer,qwen2,2024-09-15,2024-09,27593.0,4.440814659957681,-0.11313348993777961,10.861571468563978,72.706203648,15.308804204993429,1.0,1.0,0.0,0.30957811717237665,0.0,1.0,0.0,5.486202365308804,lag_0_6,1,1,2,62,66.0,0.4631367691829678
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen2.5-72B-Instruct,Qwen,transformer,qwen2,2024-09-16,2024-09,347602.0,5.541083515986708,0.985718719615611,10.861571468563978,72.706203648,15.275952693823916,1.0,1.0,0.0,0.30957811717237665,0.0,1.0,0.0,5.519053876478318,lag_0_6,1,1,2,62,66.0,0.4631367691829678
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen2.5-Coder-32B-Instruct,Qwen,transformer,qwen2,2024-11-06,2024-11,724763.0,5.860196613215062,1.3162458211785122,10.515395278274339,32.763876352,13.600525624178712,1.0,1.0,0.0,0.30957811717237665,0.0,1.0,0.0,7.194480946123521,lag_6_12,1,1,2,62,66.0,0.4631367691829678
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen3-14B,Qwen,transformer,qwen3,2025-04-27,2025-04,713686.0,5.853507786038581,1.149529796409218,10.16933071766594,14.7683072,7.9500657030223385,0.9,0.0,0.09999999999999998,0.399663630719621,0.0,1.0,0.0,12.844940867279893,lag_12_18,1,1,2,62,66.0,0.5979069980206475
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen3-235B-A22B,Qwen,transformer,qwen_moe,2025-04-27,2025-04,480486.0,5.681681641942878,0.6872290865355923,11.37124087024407,235.09363456,7.9500657030223385,0.625,0.78125,0.375,0.6922377143438292,1.0,1.0,1.0,12.844940867279893,lag_12_18,1,1,2,62,66.0,1.0356052987727458
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Qwen/Qwen3-32B,Qwen,transformer,qwen3,2025-04-27,2025-04,1599995.0,6.204118896918363,1.4165105272452791,10.515372039973531,32.762123264,7.9500657030223385,0.9,0.0,0.09999999999999998,0.399663630719621,0.0,1.0,0.0,12.844940867279893,lag_12_18,1,1,2,62,66.0,0.5979069980206475
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,Snowflake/snowflake-arctic-instruct,Snowflake,transformer,arctic,2024-04-21,2024-04,6147.0,3.7887338588277073,-0.7547529948026774,11.679958727635944,478.584608768,20.13797634691196,0.3,0.0,0.7,0.9789719640111957,0.0,1.0,0.0,0.657030223390276,lag_0_6,1,1,2,62,66.0,1.4645670587898583
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,ai21labs/AI21-Jamba-1.5-Large,ai21labs,transformer,jamba,2024-08-19,2024-08,2231.0,3.348694190265541,-1.3455841076662232,11.600488616673715,398.555325612,16.1957950065703,0.525,0.8750000000000001,0.475,0.5652097269509605,0.0,1.0,0.0,4.599211563731932,lag_0_6,1,1,2,62,66.0,0.8455681856385833
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,allenai/OLMo-2-0325-32B-Instruct,allenai,transformer,olmo2,2025-03-12,2025-03,1533.0,3.185825359612962,-1.5349124633961386,10.5083179731879,32.234279936,9.461235216819974,0.8,1.0,0.19999999999999996,0.5652097269509605,0.0,1.0,0.0,11.333771353482259,lag_6_12,1,1,2,62,66.0,0.8455681856385833
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,allenai/Olmo-3-1125-32B,allenai,transformer,olmo2,2025-11-04,2025-11,6884.0,3.8379039445929424,-1.2185766257439692,10.508307763719735,32.233522176,1.6754270696452036,0.8,1.0,0.19999999999999996,0.5652097269509605,0.0,1.0,0.0,19.11957950065703,lag_18_plus,1,1,2,62,66.0,0.8455681856385833
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,baichuan-inc/Baichuan-M1-14B-Base,baichuan-inc,transformer,baichuan,2025-01-23,2025-01,178.0,2.2528530309798933,-2.31582394330757,10.160491470385935,14.47076432,11.038107752956636,0.9,1.0,0.09999999999999998,0.9789719640111957,0.0,1.0,0.0,9.756898817345597,lag_6_12,1,1,2,62,66.0,1.4645670587898583
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,deepseek-ai/DeepSeek-V2.5,deepseek-ai,transformer,deepseek_moe,2024-09-05,2024-09,74482.0,4.872057160685515,0.20881106338373723,11.3724359226101,235.74143488,15.637319316688567,0.675,0.7499999999999999,0.32499999999999996,0.5652097269509605,0.0,1.0,0.0,5.157687253613666,lag_0_6,1,1,2,62,66.0,0.8455681856385833
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,deepseek-ai/DeepSeek-V3,deepseek-ai,transformer,deepseek_moe,2024-12-25,2024-12,1295783.0,6.112532613088386,1.1801523885279304,11.835393365478215,684.531386,11.990801576872535,0.675,0.7499999999999999,0.32499999999999996,0.5652097269509605,0.0,1.0,0.0,8.804204993429698,lag_6_12,1,1,2,62,66.0,0.8455681856385833
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,google/gemma-2-27b-it,google,transformer,gemma2,2024-06-24,2024-06,391765.0,5.593026742396054,1.2597525051685476,10.43500183816167,27.22712832,18.035479632063073,1.0,0.0,0.0,0.5652097269509605,0.0,1.0,0.0,2.759526938239159,lag_0_6,1,1,2,62,66.0,0.8455681856385833
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,google/gemma-2-9b-it,google,transformer,gemma2,2024-06-24,2024-06,144618.0,5.160225354183176,0.9403581796833604,9.965752147740625,9.241705984,18.035479632063073,1.0,0.0,0.0,0.5652097269509605,0.0,1.0,0.0,2.759526938239159,lag_0_6,1,1,2,62,66.0,0.8455681856385833
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,google/gemma-3-12b-it,google,transformer,gemma3,2025-03-01,2025-03,1235297.0,6.091771738279015,1.4887038911592212,10.085908394063889,12.18732504,9.822601839684625,0.9,0.0,0.09999999999999998,0.48948598200559784,0.0,1.0,0.0,10.972404730617608,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,google/gemma-3-27b-it,google,transformer,gemma3,2025-03-01,2025-03,1764084.0,6.246519507179927,1.5582952819163909,10.438263909851099,27.43240664,9.822601839684625,0.9,0.0,0.09999999999999998,0.48948598200559784,0.0,1.0,0.0,10.972404730617608,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,meta-llama/Llama-3.3-70B-Instruct,meta-llama,transformer,llama,2024-11-26,2024-11,776659.0,5.890230938440727,1.2374384647394487,10.848520095325812,70.553748936,12.943495400788436,1.0,1.0,0.0,0.48948598200559784,0.0,1.0,0.0,7.851511169513797,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,meta-llama/Llama-4-Maverick-17B-128E-Instruct,meta-llama,transformer,llama4_moe,2025-04-01,2025-04,17506.0,4.2432117317447595,-0.7706065677796765,11.603776240800418,401.58385166,8.804204993429698,0.675,0.0,0.32499999999999996,0.6922377143438292,0.0,1.0,0.0,11.990801576872535,lag_6_12,1,1,2,62,66.0,1.0356052987727458
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,meta-llama/Llama-4-Scout-17B-16E-Instruct,meta-llama,transformer,llama4_moe,2025-04-02,2025-04,196630.0,5.293651987899034,0.4156364183563781,11.035997229743385,108.64186936,8.771353482260183,0.675,0.0,0.32499999999999996,0.6922377143438292,0.0,1.0,0.0,12.02365308804205,lag_12_18,1,1,2,62,66.0,1.0356052987727458
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,microsoft/Phi-4,microsoft,transformer,phi4,2024-12-11,2024-12,577314.0,5.761412841636164,1.2522915291709422,10.16611937112926,14.6595072,12.450722733245728,1.0,0.0,0.0,0.5652097269509605,0.0,1.0,0.0,8.344283837056505,lag_6_12,1,1,2,62,66.0,0.8455681856385833
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,mistralai/Mistral-Large-Instruct-2411,mistralai,transformer,mistral,2024-11-14,2024-11,10588.0,4.024854948305018,-0.6689418132159801,11.088526138619944,122.610069504,13.337713534822601,1.0,1.0,0.0,0.48948598200559784,0.0,1.0,0.0,7.457293035479632,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,mistralai/Mistral-Small-24B-Instruct-2501,mistralai,transformer,mistral,2025-01-28,2025-01,763185.0,5.882630395005114,1.2556557448056473,10.37240386098401,23.5724032,10.873850197109066,1.0,1.0,0.0,0.48948598200559784,0.0,1.0,0.0,9.921156373193167,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,mistralai/Mistral-Small-3.1-24B-Instruct-2503,mistralai,transformer,mistral,2025-03-11,2025-03,93917.0,4.972748835626153,0.2843384911636493,10.3804167822825,24.01136128,9.494086727989487,1.0,1.0,0.0,0.48948598200559784,0.0,1.0,0.0,11.300919842312746,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,mistralai/Mixtral-8x22B-Instruct-v0.1,mistralai,transformer,mixtral,2024-04-16,2024-04,10736.0,4.030882953109667,-0.3769771444286709,11.148078196939222,140.630071296,20.302233902759525,1.0,1.0,0.0,0.6922377143438292,0.0,1.0,0.0,0.49277266754270693,lag_0_6,1,1,2,62,66.0,1.0356052987727458
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,mistralai/Mixtral-8x7B-Instruct-v0.1,mistralai,transformer,mixtral,2023-12-10,2023-12,567179.0,5.753720908277305,1.642891091264663,10.669342851008794,46.702792704,24.50722733245729,1.0,0.0,0.0,0.6922377143438292,0.0,0.0,0.0,-3.712220762155059,lead_6_0,1,1,2,62,66.0,1.0356052987727458
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,nvidia/Llama-3.1-Nemotron-70B-Instruct-HF,nvidia,transformer,nemotron,2024-10-12,2024-10,16993.0,4.230295613917047,-0.3587477052447561,10.848519834085783,70.553706496,14.421813403416557,1.0,1.0,0.0,0.6922377143438292,0.0,1.0,0.0,6.3731931668856765,lag_6_12,1,1,2,62,66.0,1.0356052987727458
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,nvidia/Llama-3_1-Nemotron-51B-Instruct,nvidia,transformer,nemotron,2024-09-22,2024-09,3469.0,3.5403294747908736,-0.9873426314713902,10.711815788690254,51.50101504,15.078843626806833,1.0,0.0,0.0,0.6922377143438292,0.0,1.0,0.0,5.716162943495401,lag_0_6,1,1,2,62,66.0,1.0356052987727458
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,openai/gpt-oss-20b,openai,transformer,llama,2025-08-04,2025-08,5532100.0,6.742890100457927,1.85918630755023,10.33267986022137,21.511953984,4.697766097240473,1.0,1.0,0.0,0.48948598200559784,0.0,1.0,0.0,16.09724047306176,lag_12_18,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,tiiuae/Falcon3-10B-Instruct,tiiuae,transformer,falcon3,2024-12-14,2024-12,7373.0,3.8677031332700977,-0.6086808794633605,10.013075547338389,10.30565376,12.352168199737187,1.0,1.0,0.0,0.48948598200559784,0.0,1.0,0.0,8.442838370565045,lag_6_12,1,1,2,62,66.0,0.7322835293949291
bnb::qwen_moe,bnb,qwen_moe,transformer,2024-04-01,TinyLlama/TinyLlama-1.1B-Chat-v1.0,TinyLlama,transformer,tinyllama,2023-12-30,2023-12,1789018.0,6.25261495294934,2.5068864143055816,9.041411787378312,1.100048384,23.850197109067015,1.0,1.0,0.0,0.9789719640111957,0.0,0.0,0.0,-3.055190538764783,lead_6_0,1,1,2,62,66.0,1.4645670587898583
llamacpp::qwen_moe,llamacpp,qwen_moe,transformer,2024-04-01,HuggingFaceTB/SmolLM3-3B,HuggingFaceTB,transformer,smollm3,2025-07-08,2025-07,82514.0,4.9165329040054475,0.27525269475350367,9.4878590489479,3.075098624,5.5847568988173455,0.8,1.0,0.19999999999999996,0.9789719640111957,0.0,1.0,0.0,15.210249671484888,lag_12_18,1,1,2,62,66.0,1.4645670587898583
llamacpp::qwen_moe,llamacpp,qwen_moe,transformer,2024-04-01,Qwen/Qwen1.5-MoE-A2.7B,Qwen,transformer,qwen_moe,2024-02-29,2024-02,61805.0,4.791030637554933,0.6895605166072167,10.155815142852223,14.315784192,21.846254927726676,0.625,0.0,0.375,0.6922377143438292,1.0,0.0,0.0,-1.0512483574244416,lead_6_0,1,1,2,62,66.0,1.0356052987727458
llamacpp::qwen_moe,llamacpp,qwen_moe,transformer,2024-04-01,Qwen/Qwen2.5-0.5B,Qwen,transformer,qwen2,2024-09-15,2024-09,1085332.0,6.0355630081146545,2.0055270047004017,8.693755755582796,0.494032768,15.308804204993429,1.0,1.0,0.0,0.30957811717237665,0.0,1.0,0.0,5.486202365308804,lag_0_6,1,1,2,62,66.0,0.4631367691829678
